Part :,01011085/0044/30033003,M30x330 Hex hd gr 10.9u thd 44mm ISO4014 Bolt/1xWasher,,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000294/4,,,2017-06-01,476.0,476.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
,,,2017-07-01,0,0.0
,,,2017-07-02,0,0.0
,,,2017-07-03,0,0.0
,,,2017-07-04,0,0.0
,,,2017-07-05,0,0.0
,,,2017-07-06,0,0.0
,,,2017-07-07,0,0.0
,,,2017-07-08,0,0.0
,,,2017-07-09,0,0.0
,,,2017-07-10,0,0.0
,,,2017-07-11,0,0.0
,,,2017-07-12,0,0.0
,,,2017-07-13,0,0.0
,,,2017-07-14,0,0.0
,,,2017-07-15,0,0.0
,,,2017-07-16,0,0.0
,,,2017-07-17,0,0.0
,,,2017-07-18,0,0.0
,,,2017-07-19,0,0.0
,,,2017-07-20,0,0.0
,,,2017-07-21,0,0.0
,,,2017-07-22,0,0.0
,,,2017-07-23,0,0.0
,,,2017-07-24,0,0.0
,,,2017-07-25,0,0.0
,,,2017-07-26,0,0.0
,,,2017-07-27,0,0.0
,,,2017-07-28,0,0.0
,,,2017-07-29,0,0.0
,,,2017-07-30,0,0.0
Sales order S-001533/1,,,2017-07-31,-476.0,-476.0
,,,2017-08-01,0,-476.0
,,,2017-08-02,0,-476.0
,,,2017-08-03,0,-476.0
,,,2017-08-04,0,-476.0
,,,2017-08-05,0,-476.0
,,,2017-08-06,0,-476.0
,,,2017-08-07,0,-476.0
,,,2017-08-08,0,-476.0
,,,2017-08-09,0,-476.0
,,,2017-08-10,0,-476.0
,,,2017-08-11,0,-476.0
,,,2017-08-12,0,-476.0
,,,2017-08-13,0,-476.0
,,,2017-08-14,0,-476.0
,,,2017-08-15,0,-476.0
,,,2017-08-16,0,-476.0
,,,2017-08-17,0,-476.0
,,,2017-08-18,0,-476.0
,,,2017-08-19,0,-476.0
,,,2017-08-20,0,-476.0
,,,2017-08-21,0,-476.0
,,,2017-08-22,0,-476.0
,,,2017-08-23,0,-476.0
,,,2017-08-24,0,-476.0
,,,2017-08-25,0,-476.0
,,,2017-08-26,0,-476.0
,,,2017-08-27,0,-476.0
Part :,01011085/0052/36022003,M36x220 Hex hd gr 10.9 thd 52mm EN14399 Bolt/2xWashers/1xNut,,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000294/2,,,2017-06-01,680.0,680.0
Sales order S-001533/2,,,2017-07-31,-680.0,-680.0
,,,2017-06-29,0,-680.0
,,,2017-06-30,0,-680.0
,,,2017-07-01,0,-680.0
,,,2017-07-02,0,-680.0
,,,2017-07-03,0,-680.0
,,,2017-07-04,0,-680.0
,,,2017-07-05,0,-680.0
,,,2017-07-06,0,-680.0
,,,2017-07-07,0,-680.0
,,,2017-07-08,0,-680.0
,,,2017-07-09,0,-680.0
,,,2017-07-10,0,-680.0
,,,2017-07-11,0,-680.0
,,,2017-07-12,0,-680.0
,,,2017-07-13,0,-680.0
,,,2017-07-14,0,-680.0
,,,2017-07-15,0,-680.0
,,,2017-07-16,0,-680.0
,,,2017-07-17,0,-680.0
,,,2017-07-18,0,-680.0
,,,2017-07-19,0,-680.0
,,,2017-07-20,0,-680.0
,,,2017-07-21,0,-680.0
,,,2017-07-22,0,-680.0
,,,2017-07-23,0,-680.0
,,,2017-07-24,0,-680.0
,,,2017-07-25,0,-680.0
,,,2017-07-26,0,-680.0
,,,2017-07-27,0,-680.0
,,,2017-07-28,0,-680.0
,,,2017-07-29,0,-680.0
,,,2017-07-30,0,-680.0
,,,2017-07-31,0,-680.0
,,,2017-08-01,0,-680.0
,,,2017-08-02,0,-680.0
,,,2017-08-03,0,-680.0
,,,2017-08-04,0,-680.0
,,,2017-08-05,0,-680.0
,,,2017-08-06,0,-680.0
,,,2017-08-07,0,-680.0
,,,2017-08-08,0,-680.0
,,,2017-08-09,0,-680.0
,,,2017-08-10,0,-680.0
,,,2017-08-11,0,-680.0
,,,2017-08-12,0,-680.0
,,,2017-08-13,0,-680.0
,,,2017-08-14,0,-680.0
,,,2017-08-15,0,-680.0
,,,2017-08-16,0,-680.0
,,,2017-08-17,0,-680.0
,,,2017-08-18,0,-680.0
,,,2017-08-19,0,-680.0
,,,2017-08-20,0,-680.0
,,,2017-08-21,0,-680.0
,,,2017-08-22,0,-680.0
,,,2017-08-23,0,-680.0
,,,2017-08-24,0,-680.0
,,,2017-08-25,0,-680.0
,,,2017-08-26,0,-680.0
,,,2017-08-27,0,-680.0
Part :,01011085/0052/36024003,M36x240 Hex hd gr 10.9 thd 52mm EN14399 Bolt/2xWashers/1xNut,,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000294/3,,,2017-06-01,836.0,836.0
Sales order S-001533/3,,,2017-07-31,-836.0,-836.0
,,,2017-06-29,0,-836.0
,,,2017-06-30,0,-836.0
,,,2017-07-01,0,-836.0
,,,2017-07-02,0,-836.0
,,,2017-07-03,0,-836.0
,,,2017-07-04,0,-836.0
,,,2017-07-05,0,-836.0
,,,2017-07-06,0,-836.0
,,,2017-07-07,0,-836.0
,,,2017-07-08,0,-836.0
,,,2017-07-09,0,-836.0
,,,2017-07-10,0,-836.0
,,,2017-07-11,0,-836.0
,,,2017-07-12,0,-836.0
,,,2017-07-13,0,-836.0
,,,2017-07-14,0,-836.0
,,,2017-07-15,0,-836.0
,,,2017-07-16,0,-836.0
,,,2017-07-17,0,-836.0
,,,2017-07-18,0,-836.0
,,,2017-07-19,0,-836.0
,,,2017-07-20,0,-836.0
,,,2017-07-21,0,-836.0
,,,2017-07-22,0,-836.0
,,,2017-07-23,0,-836.0
,,,2017-07-24,0,-836.0
,,,2017-07-25,0,-836.0
,,,2017-07-26,0,-836.0
,,,2017-07-27,0,-836.0
,,,2017-07-28,0,-836.0
,,,2017-07-29,0,-836.0
,,,2017-07-30,0,-836.0
,,,2017-07-31,0,-836.0
,,,2017-08-01,0,-836.0
,,,2017-08-02,0,-836.0
,,,2017-08-03,0,-836.0
,,,2017-08-04,0,-836.0
,,,2017-08-05,0,-836.0
,,,2017-08-06,0,-836.0
,,,2017-08-07,0,-836.0
,,,2017-08-08,0,-836.0
,,,2017-08-09,0,-836.0
,,,2017-08-10,0,-836.0
,,,2017-08-11,0,-836.0
,,,2017-08-12,0,-836.0
,,,2017-08-13,0,-836.0
,,,2017-08-14,0,-836.0
,,,2017-08-15,0,-836.0
,,,2017-08-16,0,-836.0
,,,2017-08-17,0,-836.0
,,,2017-08-18,0,-836.0
,,,2017-08-19,0,-836.0
,,,2017-08-20,0,-836.0
,,,2017-08-21,0,-836.0
,,,2017-08-22,0,-836.0
,,,2017-08-23,0,-836.0
,,,2017-08-24,0,-836.0
,,,2017-08-25,0,-836.0
,,,2017-08-26,0,-836.0
,,,2017-08-27,0,-836.0
Part :,01011085/0076/45030503,M45x305 Hex hd gr 10.9 thd 76mm EN14399 Bolt/2xWashers/1xNut,,,
Opening stock,,,2017-06-29,0,0.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
Purchase order P/000293/1,,,2017-07-01,692.0,692.0
,,,2017-07-02,0,692.0
,,,2017-07-03,0,692.0
,,,2017-07-04,0,692.0
,,,2017-07-05,0,692.0
,,,2017-07-06,0,692.0
,,,2017-07-07,0,692.0
,,,2017-07-08,0,692.0
,,,2017-07-09,0,692.0
,,,2017-07-10,0,692.0
,,,2017-07-11,0,692.0
,,,2017-07-12,0,692.0
,,,2017-07-13,0,692.0
,,,2017-07-14,0,692.0
,,,2017-07-15,0,692.0
,,,2017-07-16,0,692.0
,,,2017-07-17,0,692.0
,,,2017-07-18,0,692.0
,,,2017-07-19,0,692.0
,,,2017-07-20,0,692.0
,,,2017-07-21,0,692.0
,,,2017-07-22,0,692.0
,,,2017-07-23,0,692.0
,,,2017-07-24,0,692.0
,,,2017-07-25,0,692.0
,,,2017-07-26,0,692.0
,,,2017-07-27,0,692.0
,,,2017-07-28,0,692.0
,,,2017-07-29,0,692.0
,,,2017-07-30,0,692.0
Sales order S-001533/4,,,2017-07-31,-692.0,0.0
,,,2017-08-01,0,0.0
,,,2017-08-02,0,0.0
,,,2017-08-03,0,0.0
,,,2017-08-04,0,0.0
,,,2017-08-05,0,0.0
,,,2017-08-06,0,0.0
,,,2017-08-07,0,0.0
,,,2017-08-08,0,0.0
,,,2017-08-09,0,0.0
,,,2017-08-10,0,0.0
,,,2017-08-11,0,0.0
,,,2017-08-12,0,0.0
,,,2017-08-13,0,0.0
,,,2017-08-14,0,0.0
,,,2017-08-15,0,0.0
,,,2017-08-16,0,0.0
,,,2017-08-17,0,0.0
,,,2017-08-18,0,0.0
,,,2017-08-19,0,0.0
,,,2017-08-20,0,0.0
,,,2017-08-21,0,0.0
,,,2017-08-22,0,0.0
,,,2017-08-23,0,0.0
,,,2017-08-24,0,0.0
,,,2017-08-25,0,0.0
,,,2017-08-26,0,0.0
,,,2017-08-27,0,0.0
Part :,02011030/1097/36034005,M36X340 HEX RD GR 10.9U T/ROLL 97mm ISO FIT 'SB' BOLT ONLY,,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000274/1,,,2017-05-20,3620.0,3620.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
,,,2017-07-01,0,0.0
,,,2017-07-02,0,0.0
,,,2017-07-03,0,0.0
,,,2017-07-04,0,0.0
,,,2017-07-05,0,0.0
,,,2017-07-06,0,0.0
,,,2017-07-07,0,0.0
,,,2017-07-08,0,0.0
,,,2017-07-09,0,0.0
,,,2017-07-10,0,0.0
,,,2017-07-11,0,0.0
,,,2017-07-12,0,0.0
,,,2017-07-13,0,0.0
,,,2017-07-14,0,0.0
,,,2017-07-15,0,0.0
,,,2017-07-16,0,0.0
,,,2017-07-17,0,0.0
,,,2017-07-18,0,0.0
,,,2017-07-19,0,0.0
,,,2017-07-20,0,0.0
,,,2017-07-21,0,0.0
,,,2017-07-22,0,0.0
,,,2017-07-23,0,0.0
,,,2017-07-24,0,0.0
,,,2017-07-25,0,0.0
,,,2017-07-26,0,0.0
,,,2017-07-27,0,0.0
,,,2017-07-28,0,0.0
,,,2017-07-29,0,0.0
,,,2017-07-30,0,0.0
,,,2017-07-31,0,0.0
,,,2017-08-01,0,0.0
,,,2017-08-02,0,0.0
,,,2017-08-03,0,0.0
,,,2017-08-04,0,0.0
,,,2017-08-05,0,0.0
,,,2017-08-06,0,0.0
,,,2017-08-07,0,0.0
,,,2017-08-08,0,0.0
,,,2017-08-09,0,0.0
,,,2017-08-10,0,0.0
,,,2017-08-11,0,0.0
,,,2017-08-12,0,0.0
,,,2017-08-13,0,0.0
,,,2017-08-14,0,0.0
,,,2017-08-15,0,0.0
,,,2017-08-16,0,0.0
,,,2017-08-17,0,0.0
,,,2017-08-18,0,0.0
,,,2017-08-19,0,0.0
,,,2017-08-20,0,0.0
,,,2017-08-21,0,0.0
,,,2017-08-22,0,0.0
,,,2017-08-23,0,0.0
,,,2017-08-24,0,0.0
,,,2017-08-25,0,0.0
,,,2017-08-26,0,0.0
,,,2017-08-27,0,0.0
Part :,05601094/9000/36000003,M36 HEX PROPERTY CLASS 10 (ISO 4032) NUT ONLY (standard),,,
Opening stock,,,2017-06-29,0,10608.0
Purchase order P/000274/2,,,2017-05-20,3620.0,14228.0
,,,2017-06-29,0,10608.0
,,,2017-06-30,0,10608.0
,,,2017-07-01,0,10608.0
,,,2017-07-02,0,10608.0
,,,2017-07-03,0,10608.0
,,,2017-07-04,0,10608.0
,,,2017-07-05,0,10608.0
,,,2017-07-06,0,10608.0
,,,2017-07-07,0,10608.0
,,,2017-07-08,0,10608.0
,,,2017-07-09,0,10608.0
,,,2017-07-10,0,10608.0
,,,2017-07-11,0,10608.0
,,,2017-07-12,0,10608.0
,,,2017-07-13,0,10608.0
,,,2017-07-14,0,10608.0
,,,2017-07-15,0,10608.0
,,,2017-07-16,0,10608.0
,,,2017-07-17,0,10608.0
,,,2017-07-18,0,10608.0
,,,2017-07-19,0,10608.0
,,,2017-07-20,0,10608.0
,,,2017-07-21,0,10608.0
,,,2017-07-22,0,10608.0
,,,2017-07-23,0,10608.0
,,,2017-07-24,0,10608.0
,,,2017-07-25,0,10608.0
,,,2017-07-26,0,10608.0
,,,2017-07-27,0,10608.0
,,,2017-07-28,0,10608.0
,,,2017-07-29,0,10608.0
,,,2017-07-30,0,10608.0
,,,2017-07-31,0,10608.0
,,,2017-08-01,0,10608.0
,,,2017-08-02,0,10608.0
,,,2017-08-03,0,10608.0
,,,2017-08-04,0,10608.0
,,,2017-08-05,0,10608.0
,,,2017-08-06,0,10608.0
,,,2017-08-07,0,10608.0
,,,2017-08-08,0,10608.0
,,,2017-08-09,0,10608.0
,,,2017-08-10,0,10608.0
,,,2017-08-11,0,10608.0
,,,2017-08-12,0,10608.0
,,,2017-08-13,0,10608.0
,,,2017-08-14,0,10608.0
,,,2017-08-15,0,10608.0
,,,2017-08-16,0,10608.0
,,,2017-08-17,0,10608.0
,,,2017-08-18,0,10608.0
,,,2017-08-19,0,10608.0
,,,2017-08-20,0,10608.0
,,,2017-08-21,0,10608.0
,,,2017-08-22,0,10608.0
,,,2017-08-23,0,10608.0
,,,2017-08-24,0,10608.0
,,,2017-08-25,0,10608.0
,,,2017-08-26,0,10608.0
,,,2017-08-27,0,10608.0
Part :,05601094/9000/42000003,M42 HEX PROPERTY CLASS 10 (ISO 4032) NUT ONLY (standard),,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000158/6,,,2016-09-30,250.0,250.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
,,,2017-07-01,0,0.0
,,,2017-07-02,0,0.0
,,,2017-07-03,0,0.0
,,,2017-07-04,0,0.0
,,,2017-07-05,0,0.0
,,,2017-07-06,0,0.0
,,,2017-07-07,0,0.0
,,,2017-07-08,0,0.0
,,,2017-07-09,0,0.0
,,,2017-07-10,0,0.0
,,,2017-07-11,0,0.0
,,,2017-07-12,0,0.0
,,,2017-07-13,0,0.0
,,,2017-07-14,0,0.0
,,,2017-07-15,0,0.0
,,,2017-07-16,0,0.0
,,,2017-07-17,0,0.0
,,,2017-07-18,0,0.0
,,,2017-07-19,0,0.0
,,,2017-07-20,0,0.0
,,,2017-07-21,0,0.0
,,,2017-07-22,0,0.0
,,,2017-07-23,0,0.0
,,,2017-07-24,0,0.0
,,,2017-07-25,0,0.0
,,,2017-07-26,0,0.0
,,,2017-07-27,0,0.0
,,,2017-07-28,0,0.0
,,,2017-07-29,0,0.0
,,,2017-07-30,0,0.0
,,,2017-07-31,0,0.0
,,,2017-08-01,0,0.0
,,,2017-08-02,0,0.0
,,,2017-08-03,0,0.0
,,,2017-08-04,0,0.0
,,,2017-08-05,0,0.0
,,,2017-08-06,0,0.0
,,,2017-08-07,0,0.0
,,,2017-08-08,0,0.0
,,,2017-08-09,0,0.0
,,,2017-08-10,0,0.0
,,,2017-08-11,0,0.0
,,,2017-08-12,0,0.0
,,,2017-08-13,0,0.0
,,,2017-08-14,0,0.0
,,,2017-08-15,0,0.0
,,,2017-08-16,0,0.0
,,,2017-08-17,0,0.0
,,,2017-08-18,0,0.0
,,,2017-08-19,0,0.0
,,,2017-08-20,0,0.0
,,,2017-08-21,0,0.0
,,,2017-08-22,0,0.0
,,,2017-08-23,0,0.0
,,,2017-08-24,0,0.0
,,,2017-08-25,0,0.0
,,,2017-08-26,0,0.0
,,,2017-08-27,0,0.0
Part :,05601599/9000/02200015,"1.3/8"" Hex Nut (150ksi) to CT-SD-342, HDG ASTM-A153",,,
Opening stock,,,2017-06-29,0,0.0
Sales order S-001365/3,,,2017-05-01,-1548.0,-1548.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
,,,2017-07-01,0,0.0
,,,2017-07-02,0,0.0
,,,2017-07-03,0,0.0
,,,2017-07-04,0,0.0
,,,2017-07-05,0,0.0
,,,2017-07-06,0,0.0
,,,2017-07-07,0,0.0
,,,2017-07-08,0,0.0
,,,2017-07-09,0,0.0
,,,2017-07-10,0,0.0
,,,2017-07-11,0,0.0
,,,2017-07-12,0,0.0
,,,2017-07-13,0,0.0
,,,2017-07-14,0,0.0
,,,2017-07-15,0,0.0
,,,2017-07-16,0,0.0
,,,2017-07-17,0,0.0
,,,2017-07-18,0,0.0
,,,2017-07-19,0,0.0
,,,2017-07-20,0,0.0
,,,2017-07-21,0,0.0
,,,2017-07-22,0,0.0
,,,2017-07-23,0,0.0
,,,2017-07-24,0,0.0
,,,2017-07-25,0,0.0
,,,2017-07-26,0,0.0
,,,2017-07-27,0,0.0
,,,2017-07-28,0,0.0
,,,2017-07-29,0,0.0
,,,2017-07-30,0,0.0
,,,2017-07-31,0,0.0
,,,2017-08-01,0,0.0
,,,2017-08-02,0,0.0
,,,2017-08-03,0,0.0
,,,2017-08-04,0,0.0
,,,2017-08-05,0,0.0
,,,2017-08-06,0,0.0
,,,2017-08-07,0,0.0
,,,2017-08-08,0,0.0
,,,2017-08-09,0,0.0
,,,2017-08-10,0,0.0
,,,2017-08-11,0,0.0
,,,2017-08-12,0,0.0
,,,2017-08-13,0,0.0
,,,2017-08-14,0,0.0
,,,2017-08-15,0,0.0
,,,2017-08-16,0,0.0
,,,2017-08-17,0,0.0
,,,2017-08-18,0,0.0
,,,2017-08-19,0,0.0
,,,2017-08-20,0,0.0
,,,2017-08-21,0,0.0
,,,2017-08-22,0,0.0
,,,2017-08-23,0,0.0
,,,2017-08-24,0,0.0
,,,2017-08-25,0,0.0
,,,2017-08-26,0,0.0
,,,2017-08-27,0,0.0
Part :,06405072/0000/30000019,M30 300HV ISO7090 WASHER,,,
Opening stock,,,2017-06-29,0,13800.0
Purchase order P/000156/3,,,2016-08-31,100.0,13900.0
,,,2017-06-29,0,13800.0
,,,2017-06-30,0,13800.0
,,,2017-07-01,0,13800.0
,,,2017-07-02,0,13800.0
,,,2017-07-03,0,13800.0
,,,2017-07-04,0,13800.0
,,,2017-07-05,0,13800.0
,,,2017-07-06,0,13800.0
,,,2017-07-07,0,13800.0
,,,2017-07-08,0,13800.0
,,,2017-07-09,0,13800.0
,,,2017-07-10,0,13800.0
,,,2017-07-11,0,13800.0
,,,2017-07-12,0,13800.0
,,,2017-07-13,0,13800.0
,,,2017-07-14,0,13800.0
,,,2017-07-15,0,13800.0
,,,2017-07-16,0,13800.0
,,,2017-07-17,0,13800.0
,,,2017-07-18,0,13800.0
,,,2017-07-19,0,13800.0
,,,2017-07-20,0,13800.0
,,,2017-07-21,0,13800.0
,,,2017-07-22,0,13800.0
,,,2017-07-23,0,13800.0
,,,2017-07-24,0,13800.0
,,,2017-07-25,0,13800.0
,,,2017-07-26,0,13800.0
,,,2017-07-27,0,13800.0
,,,2017-07-28,0,13800.0
,,,2017-07-29,0,13800.0
,,,2017-07-30,0,13800.0
,,,2017-07-31,0,13800.0
,,,2017-08-01,0,13800.0
,,,2017-08-02,0,13800.0
,,,2017-08-03,0,13800.0
,,,2017-08-04,0,13800.0
,,,2017-08-05,0,13800.0
,,,2017-08-06,0,13800.0
,,,2017-08-07,0,13800.0
,,,2017-08-08,0,13800.0
,,,2017-08-09,0,13800.0
,,,2017-08-10,0,13800.0
,,,2017-08-11,0,13800.0
,,,2017-08-12,0,13800.0
,,,2017-08-13,0,13800.0
,,,2017-08-14,0,13800.0
,,,2017-08-15,0,13800.0
,,,2017-08-16,0,13800.0
,,,2017-08-17,0,13800.0
,,,2017-08-18,0,13800.0
,,,2017-08-19,0,13800.0
,,,2017-08-20,0,13800.0
,,,2017-08-21,0,13800.0
,,,2017-08-22,0,13800.0
,,,2017-08-23,0,13800.0
,,,2017-08-24,0,13800.0
,,,2017-08-25,0,13800.0
,,,2017-08-26,0,13800.0
,,,2017-08-27,0,13800.0
Part :,06405072/0000/36000019,M36 300HV ISO7090 WASHER,,,
Opening stock,,,2017-06-29,0,3600.0
Purchase order P/000274/3,,,2017-05-20,7240.0,10840.0
,,,2017-06-29,0,3600.0
,,,2017-06-30,0,3600.0
,,,2017-07-01,0,3600.0
,,,2017-07-02,0,3600.0
,,,2017-07-03,0,3600.0
,,,2017-07-04,0,3600.0
,,,2017-07-05,0,3600.0
,,,2017-07-06,0,3600.0
,,,2017-07-07,0,3600.0
,,,2017-07-08,0,3600.0
,,,2017-07-09,0,3600.0
,,,2017-07-10,0,3600.0
,,,2017-07-11,0,3600.0
,,,2017-07-12,0,3600.0
,,,2017-07-13,0,3600.0
,,,2017-07-14,0,3600.0
,,,2017-07-15,0,3600.0
,,,2017-07-16,0,3600.0
,,,2017-07-17,0,3600.0
,,,2017-07-18,0,3600.0
,,,2017-07-19,0,3600.0
,,,2017-07-20,0,3600.0
,,,2017-07-21,0,3600.0
,,,2017-07-22,0,3600.0
,,,2017-07-23,0,3600.0
,,,2017-07-24,0,3600.0
,,,2017-07-25,0,3600.0
,,,2017-07-26,0,3600.0
,,,2017-07-27,0,3600.0
,,,2017-07-28,0,3600.0
,,,2017-07-29,0,3600.0
,,,2017-07-30,0,3600.0
,,,2017-07-31,0,3600.0
,,,2017-08-01,0,3600.0
,,,2017-08-02,0,3600.0
,,,2017-08-03,0,3600.0
,,,2017-08-04,0,3600.0
,,,2017-08-05,0,3600.0
,,,2017-08-06,0,3600.0
,,,2017-08-07,0,3600.0
,,,2017-08-08,0,3600.0
,,,2017-08-09,0,3600.0
,,,2017-08-10,0,3600.0
,,,2017-08-11,0,3600.0
,,,2017-08-12,0,3600.0
,,,2017-08-13,0,3600.0
,,,2017-08-14,0,3600.0
,,,2017-08-15,0,3600.0
,,,2017-08-16,0,3600.0
,,,2017-08-17,0,3600.0
,,,2017-08-18,0,3600.0
,,,2017-08-19,0,3600.0
,,,2017-08-20,0,3600.0
,,,2017-08-21,0,3600.0
,,,2017-08-22,0,3600.0
,,,2017-08-23,0,3600.0
,,,2017-08-24,0,3600.0
,,,2017-08-25,0,3600.0
,,,2017-08-26,0,3600.0
,,,2017-08-27,0,3600.0
Part :,06405072/0000/42000019,M42 300HV ISO7090 WASHER,,,
Opening stock,,,2017-06-29,0,6000.0
,,,2017-06-29,0,6000.0
,,,2017-06-30,0,6000.0
,,,2017-07-01,0,6000.0
,,,2017-07-02,0,6000.0
,,,2017-07-03,0,6000.0
,,,2017-07-04,0,6000.0
,,,2017-07-05,0,6000.0
,,,2017-07-06,0,6000.0
,,,2017-07-07,0,6000.0
,,,2017-07-08,0,6000.0
,,,2017-07-09,0,6000.0
,,,2017-07-10,0,6000.0
,,,2017-07-11,0,6000.0
,,,2017-07-12,0,6000.0
,,,2017-07-13,0,6000.0
,,,2017-07-14,0,6000.0
,,,2017-07-15,0,6000.0
,,,2017-07-16,0,6000.0
,,,2017-07-17,0,6000.0
,,,2017-07-18,0,6000.0
,,,2017-07-19,0,6000.0
,,,2017-07-20,0,6000.0
,,,2017-07-21,0,6000.0
,,,2017-07-22,0,6000.0
,,,2017-07-23,0,6000.0
Purchase order P/000311/9,,,2017-07-24,5000.0,11000.0
,,,2017-07-25,0,11000.0
,,,2017-07-26,0,11000.0
,,,2017-07-27,0,11000.0
,,,2017-07-28,0,11000.0
,,,2017-07-29,0,11000.0
,,,2017-07-30,0,11000.0
,,,2017-07-31,0,11000.0
,,,2017-08-01,0,11000.0
,,,2017-08-02,0,11000.0
,,,2017-08-03,0,11000.0
,,,2017-08-04,0,11000.0
,,,2017-08-05,0,11000.0
,,,2017-08-06,0,11000.0
,,,2017-08-07,0,11000.0
,,,2017-08-08,0,11000.0
,,,2017-08-09,0,11000.0
,,,2017-08-10,0,11000.0
,,,2017-08-11,0,11000.0
,,,2017-08-12,0,11000.0
,,,2017-08-13,0,11000.0
,,,2017-08-14,0,11000.0
,,,2017-08-15,0,11000.0
,,,2017-08-16,0,11000.0
,,,2017-08-17,0,11000.0
,,,2017-08-18,0,11000.0
,,,2017-08-19,0,11000.0
,,,2017-08-20,0,11000.0
,,,2017-08-21,0,11000.0
,,,2017-08-22,0,11000.0
,,,2017-08-23,0,11000.0
,,,2017-08-24,0,11000.0
,,,2017-08-25,0,11000.0
,,,2017-08-26,0,11000.0
,,,2017-08-27,0,11000.0
Part :,06405501/0000/30000003,M30 FLAT ROUND CHAMFERED THROUGH HARDENED WASHER PART 6,,,
Opening stock,,,2017-06-29,0,17255.0
Purchase order P/000156/1,,,2016-08-31,1000.0,18255.0
,,,2017-06-29,0,17255.0
,,,2017-06-30,0,17255.0
,,,2017-07-01,0,17255.0
,,,2017-07-02,0,17255.0
,,,2017-07-03,0,17255.0
,,,2017-07-04,0,17255.0
,,,2017-07-05,0,17255.0
,,,2017-07-06,0,17255.0
,,,2017-07-07,0,17255.0
,,,2017-07-08,0,17255.0
,,,2017-07-09,0,17255.0
,,,2017-07-10,0,17255.0
,,,2017-07-11,0,17255.0
,,,2017-07-12,0,17255.0
,,,2017-07-13,0,17255.0
,,,2017-07-14,0,17255.0
,,,2017-07-15,0,17255.0
,,,2017-07-16,0,17255.0
,,,2017-07-17,0,17255.0
,,,2017-07-18,0,17255.0
,,,2017-07-19,0,17255.0
,,,2017-07-20,0,17255.0
,,,2017-07-21,0,17255.0
,,,2017-07-22,0,17255.0
,,,2017-07-23,0,17255.0
,,,2017-07-24,0,17255.0
,,,2017-07-25,0,17255.0
,,,2017-07-26,0,17255.0
,,,2017-07-27,0,17255.0
,,,2017-07-28,0,17255.0
,,,2017-07-29,0,17255.0
,,,2017-07-30,0,17255.0
,,,2017-07-31,0,17255.0
,,,2017-08-01,0,17255.0
,,,2017-08-02,0,17255.0
,,,2017-08-03,0,17255.0
,,,2017-08-04,0,17255.0
,,,2017-08-05,0,17255.0
,,,2017-08-06,0,17255.0
,,,2017-08-07,0,17255.0
,,,2017-08-08,0,17255.0
,,,2017-08-09,0,17255.0
,,,2017-08-10,0,17255.0
,,,2017-08-11,0,17255.0
,,,2017-08-12,0,17255.0
,,,2017-08-13,0,17255.0
,,,2017-08-14,0,17255.0
,,,2017-08-15,0,17255.0
,,,2017-08-16,0,17255.0
,,,2017-08-17,0,17255.0
,,,2017-08-18,0,17255.0
,,,2017-08-19,0,17255.0
,,,2017-08-20,0,17255.0
,,,2017-08-21,0,17255.0
,,,2017-08-22,0,17255.0
,,,2017-08-23,0,17255.0
,,,2017-08-24,0,17255.0
,,,2017-08-25,0,17255.0
,,,2017-08-26,0,17255.0
,,,2017-08-27,0,17255.0
Part :,06405501/0000/36000003,M36 FLAT ROUND CHAMFERED THROUGH HARDENED WASHER PART 6,,,
Opening stock,,,2017-06-29,0,0.0
Purchase order P/000311/7,,,2017-06-12,1000.0,1000.0
,,,2017-06-29,0,0.0
,,,2017-06-30,0,0.0
Purchase order P/000311/8,,,2017-07-01,11000.0,11000.0
,,,2017-07-02,0,11000.0
,,,2017-07-03,0,11000.0
,,,2017-07-04,0,11000.0
,,,2017-07-05,0,11000.0
,,,2017-07-06,0,11000.0
,,,2017-07-07,0,11000.0
,,,2017-07-08,0,11000.0
,,,2017-07-09,0,11000.0
,,,2017-07-10,0,11000.0
,,,2017-07-11,0,11000.0
,,,2017-07-12,0,11000.0
,,,2017-07-13,0,11000.0
,,,2017-07-14,0,11000.0
,,,2017-07-15,0,11000.0
,,,2017-07-16,0,11000.0
,,,2017-07-17,0,11000.0
,,,2017-07-18,0,11000.0
,,,2017-07-19,0,11000.0
,,,2017-07-20,0,11000.0
,,,2017-07-21,0,11000.0
,,,2017-07-22,0,11000.0
,,,2017-07-23,0,11000.0
,,,2017-07-24,0,11000.0
,,,2017-07-25,0,11000.0
,,,2017-07-26,0,11000.0
,,,2017-07-27,0,11000.0
,,,2017-07-28,0,11000.0
,,,2017-07-29,0,11000.0
,,,2017-07-30,0,11000.0
,,,2017-07-31,0,11000.0
,,,2017-08-01,0,11000.0
,,,2017-08-02,0,11000.0
